2026-02-06 09:13:39.061 -03:00 [ERR] Failed executing DbCommand (3ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.131 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.139 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.144 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.556 -03:00 [ERR] Failed executing DbCommand (2ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.625 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.631 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.635 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:37:49.003 -03:00 [INF] Audit: POST /api/admin/login => 200 em 873ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMH:00000002","RequestPath":"/api/admin/login","ConnectionId":"0HNJ5FI4EFMMH","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:37:49.058 -03:00 [INF] HTTP POST /api/admin/login responded 200 in 934.4811 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMH:00000002","ConnectionId":"0HNJ5FI4EFMMH","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:37:49.451 -03:00 [INF] Audit: GET /api/admin/users => 200 em 335ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMI:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMMI","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:37:49.503 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 387.3337 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMI:00000002","ConnectionId":"0HNJ5FI4EFMMI","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:37:49.462 -03:00 [INF] Audit: GET /api/rooms => 200 em 348ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMJ:00000001","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMJ","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:37:49.528 -03:00 [INF] HTTP GET /api/rooms responded 200 in 414.5315 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMJ:00000001","ConnectionId":"0HNJ5FI4EFMMJ","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:37:49.566 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 448ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMH:00000005","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMMH","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:37:49.573 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 455.7865 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMH:00000005","ConnectionId":"0HNJ5FI4EFMMH","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:38:46.327 -03:00 [INF] Audit: GET /api/rooms => 200 em 5ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMK:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMK","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:38:46.333 -03:00 [INF] HTTP GET /api/rooms responded 200 in 10.9784 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMK:00000002","ConnectionId":"0HNJ5FI4EFMMK","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:38:47.850 -03:00 [INF] Audit: GET /api/admin/users => 200 em 8ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMK:00000004","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMMK","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:38:47.855 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 13.9053 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMK:00000004","ConnectionId":"0HNJ5FI4EFMMK","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:38:49.366 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 5ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMK:00000006","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMMK","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:38:49.370 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 10.2148 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMK:00000006","ConnectionId":"0HNJ5FI4EFMMK","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:38:53.858 -03:00 [INF] Audit: GET /api/admin/users => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMK:00000008","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMMK","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:38:53.864 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 7.9882 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMK:00000008","ConnectionId":"0HNJ5FI4EFMMK","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:39:28.055 -03:00 [INF] Audit: GET /api/rooms => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMK:0000000A","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMK","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:39:28.060 -03:00 [INF] HTTP GET /api/rooms responded 200 in 9.7704 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMK:0000000A","ConnectionId":"0HNJ5FI4EFMMK","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:42:22.355 -03:00 [INF] Audit: GET /api/rooms => 200 em 9ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMML:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMML","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:42:22.366 -03:00 [INF] HTTP GET /api/rooms responded 200 in 19.7269 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMML:00000002","ConnectionId":"0HNJ5FI4EFMML","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:44:00.111 -03:00 [INF] Audit: GET /api/reservations/my => 401 em 13ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMM:00000002","RequestPath":"/api/reservations/my","ConnectionId":"0HNJ5FI4EFMMM","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:44:00.122 -03:00 [INF] HTTP GET /api/reservations/my responded 401 in 24.2426 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMM:00000002","ConnectionId":"0HNJ5FI4EFMMM","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:44:03.879 -03:00 [INF] Audit: GET /api/rooms => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMM:00000004","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMM","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:44:03.889 -03:00 [INF] HTTP GET /api/rooms responded 200 in 13.5095 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMM:00000004","ConnectionId":"0HNJ5FI4EFMMM","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:44:59.862 -03:00 [INF] Audit: GET /api/rooms => 200 em 5ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMN:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMN","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:44:59.868 -03:00 [INF] HTTP GET /api/rooms responded 200 in 12.5720 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMN:00000002","ConnectionId":"0HNJ5FI4EFMMN","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:45:38.322 -03:00 [INF] Audit: GET /api/rooms/1 => 200 em 65ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMO:00000002","RequestPath":"/api/rooms/1","ConnectionId":"0HNJ5FI4EFMMO","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:45:38.341 -03:00 [INF] HTTP GET /api/rooms/1 responded 200 in 84.9848 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMO:00000002","ConnectionId":"0HNJ5FI4EFMMO","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:45:55.123 -03:00 [INF] Audit: GET /api/rooms/1 => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMP:00000002","RequestPath":"/api/rooms/1","ConnectionId":"0HNJ5FI4EFMMP","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:45:55.135 -03:00 [INF] HTTP GET /api/rooms/1 responded 200 in 16.4434 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMP:00000002","ConnectionId":"0HNJ5FI4EFMMP","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:46:26.409 -03:00 [INF] Audit: GET /api/rooms/1 => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMQ:00000002","RequestPath":"/api/rooms/1","ConnectionId":"0HNJ5FI4EFMMQ","EnvironmentName":"Development","MachineName":"NCRUZ"}
